T1,T2,T3,QuestionId,Title,Question,Dept,T3_Id
Housing & Living standards,Poverty & Deprivation,Travel,HousingAndLiving48,HousingAndLiving48,Are people from the relevant group likely to spend more or less on travel?,DfT,95
Housing & Living standards,Poverty & Deprivation,Internet,HousingAndLiving49,HousingAndLiving49,Are people in the relevant group more or less likely to have access to the internet?,DCMS,96
Housing & Living standards,Poverty & Deprivation,Internet,HousingAndLiving50,HousingAndLiving50,Are people in the relevant group more or less likely to have access to high-speed internet?,DCMS,96
Housing & Living standards,Poverty & Deprivation,Travel,HousingAndLiving51,HousingAndLiving51,Are people from the relevant group more or less likely to be satisfied with rail travel?,DfT,95
Housing & Living standards,Poverty & Deprivation,Deprivation,HousingAndLiving52,HousingAndLiving52,Are people in the relevant group more or less likely to live in a deprived area? (across all 7 domains; and the aggregated measure),DCLG,97
Housing & Living standards,Poverty & Deprivation,Travel,HousingAndLiving53,HousingAndLiving53,Do people from the relevant group have longer or shorter journeys to key locations (eg shop; supermarket; school; GP; centre of employment; major transport hub),DfT,95
Housing & Living standards,Poverty & Deprivation,Travel,HousingAndLiving54,HousingAndLiving54,"Are people from the relevant group more or less likely to be involved, hurt or killed in a car accident (as pedestrian or in the car)?",DfT,95
Health & Social Care,Physical & Mental Health (morbidity),"Cancer, cardiovascular disease, mental health",HealthAndSocial01,HealthAndSocial01,"Are people in the relevant group more or less likely to get certain diseases (eg cancer, cardiovascular disease, mental health)",DH,100
Health & Social Care,Preventing illness,Immunisations,HealthAndSocial02,HealthAndSocial02,Are people in the relevant group more or less likely to take up the 'flu jab?,DH,102
Health & Social Care,Preventing illness,Immunisations,HealthAndSocial03,HealthAndSocial03,Are children in the relevant group more or less likely to take up the flu jab?,DH,102
Health & Social Care,Preventing illness,GP & Dentist registrations,HealthAndSocial04,HealthAndSocial04,Are people in the relevant group more or less likely to be registered with a dentist?,DH,103
Health & Social Care,Preventing illness,Exercise & Activity,HealthAndSocial05,HealthAndSocial05,Are people in the relevant group more or less likely to have a high or low activity level?,DH,104
Health & Social Care,Preventing illness,Exercise & Activity,HealthAndSocial06,HealthAndSocial06,Are people in the relevant group more or less likely to have easy access to sports based activities?,DH,104
Health & Social Care,Preventing illness,Obesity,HealthAndSocial07,HealthAndSocial07,Are people in the relevant group more or less likely to be obese?,DH,105
Health & Social Care,Preventing illness,Obesity,HealthAndSocial08,HealthAndSocial08,Are children in the relevant group more or less likely to be obese?,DH,105
Health & Social Care,Preventing illness,Smoking,HealthAndSocial09,HealthAndSocial09,Are people in the relevant group more or less likely to smoke?,DH,106
Health & Social Care,Preventing illness,Alcohol & Drugs,HealthAndSocial10,HealthAndSocial10,Are people in the relevant group more or less likely to get alcohol-related illnesses?,DH,107
Health & Social Care,Preventing illness,Alcohol & Drugs,HealthAndSocial11,HealthAndSocial11,Are people in the relevant group more or less likely to be dependent on certain types of drugs?,DH,107
Health & Social Care,Preventing illness,Alcohol & Drugs,HealthAndSocial12,HealthAndSocial12,Are people in the relevant group more or less likely to die due to alcohol or drugs?,DH,107
Health & Social Care,Preventing illness,Sexual Health,HealthAndSocial13,HealthAndSocial13,Are people in the relevant group more or less likely to get sexual-health-related diseases?,DH,108
Health & Social Care,Preventing illness,Sexual Health,HealthAndSocial14,HealthAndSocial14,Are people in the relevant group more or less likely to apply for emergency contraceptives via sexual health & reproductive services?,DH,108
Health & Social Care,Preventing illness,Exercise & Activity,HealthAndSocial15,HealthAndSocial15,Are people in the relevant group more or less likely to be healthy/active?,DH,104
Health & Social Care,Preventing illness,Health Eating,HealthAndSocial16,HealthAndSocial16,Are people in the relevant group more or less likely to eat 5 portions of fruit/ veg a day?,DH,109
Health & Social Care,Quality of care,Quality of care,HealthAndSocial17,HealthAndSocial17,???,DH,111
Health & Social Care,Access to treatment,Access to treatment,HealthAndSocial18,HealthAndSocial18,Are people in the relevant group likely to wait more or less time to get treatment?,DH,113
Health & Social Care,Access to treatment,Access to treatment,HealthAndSocial19,HealthAndSocial19,Do people in the relevant group get better or worse (or no) treatment,DH,113
Health & Social Care,Patient experiences,Amputations,HealthAndSocial20,HealthAndSocial20,Are people in the relevant group more or less likely to have operations which impact their quality of life? (eg amputations),DH,115
Health & Social Care,Patient outcomes,Cause of death,HealthAndSocial21,HealthAndSocial21,Are people in the relevant group more or less likely to die of specific causes?,DH,117
Health & Social Care,Patient outcomes,Infant mortality,HealthAndSocial22,HealthAndSocial22,Are people in the relevant group more or less likely to have an infant mortality?,DH,118
Health & Social Care,Patient outcomes,Child deaths,HealthAndSocial23,HealthAndSocial23,Do the causes and incidence of child deaths differ for the relevant group?,DH,119
Health & Social Care,Patient outcomes,Life expectancy,HealthAndSocial24,HealthAndSocial24,Do people in the relevant group have longer or shorter 'healthy years life expectancy',DH,120
Health & Social Care,NHS workforce,Workforce,HealthAndSocial25,HealthAndSocial25,Are people in the relevant group more or less likely to be doctors?,DH,122
Health & Social Care,NHS workforce,Workforce,HealthAndSocial26,HealthAndSocial26,Are people in the relevant group more or less likely to be nurses?,DH,122
Health & Social Care,NHS workforce,Workforce,HealthAndSocial27,HealthAndSocial27,Are nurses/ doctors in the relevant group paid more or less than others?,DH,122
Security & Justice,Criminal Justice System,Convictions,SecurityAndJustice01,SecurityAndJustice01,Are people in the relevant group more or less likely to be convicted for particular offences - and to get shorter or longer sentences?,MoJ,125
Security & Justice,Criminal Justice System,Legal aid,SecurityAndJustice02,SecurityAndJustice02,Are people in the relevant group more or less likely to get legal aid?,MoJ,126
Security & Justice,Criminal Justice System,Convictions,SecurityAndJustice03,SecurityAndJustice03,Are convictions for people in the relevant group more likely in some parts of the country?,MoJ,125
Security & Justice,Criminal Justice System,Custody remands,SecurityAndJustice04,SecurityAndJustice04,Are people in the relevant group more or less likely to be remanded in custody for similar offences?,MoJ,127
Security & Justice,Criminal Justice System,Release on Temporary Licence,SecurityAndJustice05,SecurityAndJustice05,Are people in the relevant group more or less likely to be given ROTL?,MoJ,128
Security & Justice,Criminal Justice System,Releases,SecurityAndJustice06,SecurityAndJustice06,Are people in the relevant group more or less likely to be released?,MoJ,129
Security & Justice,Criminal Justice System,Violence in prison,SecurityAndJustice07,SecurityAndJustice07,Are people in the relevant group more or less likely to engage in violence in prison?,MoJ,130
Security & Justice,Criminal Justice System,Deaths in custody; prison,SecurityAndJustice08,SecurityAndJustice08,Are people in the relevant group more or less likely to die in prison?,MoJ,131
Security & Justice,Criminal Justice System,Self-harm in custody; prison,SecurityAndJustice09,SecurityAndJustice09,Are people in the relevant group more or less likely to self-harm?,MoJ,132
Security & Justice,Criminal Justice System,Rehabilitation in prison,SecurityAndJustice10,SecurityAndJustice10,Are people in the relevant group more or less likely to engage in purposeful activity in prison?,MoJ,133
Security & Justice,Criminal Justice System,Reoffending,SecurityAndJustice11,SecurityAndJustice11,Are people in the relevant group more or less likely to reoffend?,MoJ,134
Security & Justice,Criminal Justice System,Offences,SecurityAndJustice12,SecurityAndJustice12,How do Criminal Justice outcomes vary for offence type and geography?,MoJ,135
Security & Justice,Criminal Justice System,Offences,SecurityAndJustice13,SecurityAndJustice13,Are young people in the relevant group more or less likely to be cautioned or convicted for particular offences?,MoJ,135
Security & Justice,Criminal Justice System,Offences,SecurityAndJustice14,SecurityAndJustice14,Are young people in the relevant group more or less likely to be cautioned or convicted for particular offences?,MoJ,135
Security & Justice,Criminal Justice System,Assaults in custody,SecurityAndJustice15,SecurityAndJustice15,are young people in the relevant group more or less likely to perpetrate or experience assaults in custody?,MoJ,136
Security & Justice,Criminal Justice System,Use of force or restraint incident,SecurityAndJustice16,SecurityAndJustice16,Are young people in the relevant group more or less like to experience use of force or restraint incidents?,MoJ,137
Security & Justice,Criminal Justice System,Prison staff,SecurityAndJustice17,SecurityAndJustice17,Are people in the relevant group more or less likely to be prison staff?,MoJ,138
Security & Justice,Criminal Justice System,Justice staff,SecurityAndJustice18,SecurityAndJustice18,Are people in the relevant group more or less likely to be magistrates; judges?,MoJ,139
Security & Justice,Crimes,Victims of crime,SecurityAndJustice19,SecurityAndJustice19,Are people in the relevant group more or less likely to be victims of crime?,HO,141
Security & Justice,Crimes,Fear of crime,SecurityAndJustice20,SecurityAndJustice20,Are people in the relevant group more or less likely to have a fear of crime?,HO,142
Security & Justice,Crimes,Homicide,SecurityAndJustice21,SecurityAndJustice21,Are people in the relevant group more or less likely to be victims of homicide?,HO,143
Security & Justice,Crimes,Arrests,SecurityAndJustice22,SecurityAndJustice22,Are people in the relevant group more or less likely to be arrested for a notifiable office?,HO,144
Security & Justice,Crimes,Hate crime,SecurityAndJustice23,SecurityAndJustice23,Are people in the relevant group disproportionately victims of hate/racially-aggravated crime?,HO,145
Security & Justice,Police,Confidence in police,SecurityAndJustice24,SecurityAndJustice24,Are people in the relevant group more or less likely to have confidence in the police?,HO,147
Security & Justice,Police,Stop & Search,SecurityAndJustice25,SecurityAndJustice25,"Are people in the relevant group more or less likely to be stopped and searched, and arrested?",HO,148
Security & Justice,Police,Mental Health Act detentions,SecurityAndJustice26,SecurityAndJustice26,Are people in the relevant group more of less likely to be detained under the Mental Health Act?,HO,149
Security & Justice,Police,Tasers,SecurityAndJustice27,SecurityAndJustice27,Are people in the relevant group more or less likely to be involved in incidents involving Tasers?,HO,150
Security & Justice,Police,Deaths in custody; prison,SecurityAndJustice28,SecurityAndJustice28,Are deaths in custody/ deaths following police contact disproportionately among people in the relevant group?,HO/MoJ,151
Security & Justice,Police,"Use of force, restraint",SecurityAndJustice29,SecurityAndJustice29,Are young people in the relevant group more or less like to experience use of force or restraint incidents?,HO/MoJ,152
Security & Justice,Police,Workforce,SecurityAndJustice30,SecurityAndJustice30,Are people in the relevant group more or less likely to be employed as police officers?,HO/MoJ,153
Security & Justice,Customs,Passports,SecurityAndJustice31,SecurityAndJustice31,Are people in the relevant group more or less likely to be satisfied with service from HMPO?,HO,155
Security & Justice,Customs,Airport security,SecurityAndJustice32,SecurityAndJustice32,"Are people in the relevant group more or less likely to be searched/ held at the Customs point, under PACE",HO,156
Security & Justice,Defence,Workforce,SecurityAndJustice33,SecurityAndJustice33,Are people in the relevant group more or less likely to be in the armed forces; or in the lowest/highest paid ranks ?,MoD,158
Security & Justice,Defence,Workforce,SecurityAndJustice34,SecurityAndJustice34,Are people in the relevant group more or less likely to leave the armed forces?,MoD,158
"Participation, representation & private life",Representation,Civil service,Participation01,Participation01,Are people in the relevant group more or less likely to be employed in the civil service?,CO,161
"Participation, representation & private life",Representation,Civil service,Participation02,Participation02,Are people in the relevant group more or less likely to be employed in the civil service in a frontline role (eg job centre)?,CO,161
"Participation, representation & private life",Representation,"MPs, peers",Participation03,Participation03,Are people in the relevant group more or less likely to be MPs/Peers?,CO,162
"Participation, representation & private life",Culture and the media,Representation in the media,Participation04,Participation04,Are people in the relevant group more or less likely to be represented by Public Service Broadcasters in both public facing staff and content?,DCMS,164
"Participation, representation & private life",Culture and the media,Representation in the media,Participation05,Participation05,Are people in the relevant group more or less likely to feel represented by Public Service Broadcasters in both public facing staff and content?,DCMS,164
"Participation, representation & private life",Culture and the media,Representation in the media,Participation06,Participation06,Are people in the relevant group more or less likely to feel the representation of their race in PSB is positive/ negative?,DCMS,164
"Participation, representation & private life",Culture and the media,Culture & heritage,Participation07,Participation07,Are people in the relevant group more or less likely to access (subsidised or unsubsidised) culture and heritage sites?,DCMS,165
"Participation, representation & private life",Culture and the media,Culture & heritage,Participation08,Participation08,Are people in the relevant group more or less likely to feel represented at (subsidised or unsubsidised) culture and heritage sites?,DCMS,165
"Participation, representation & private life",Culture and the media,Communications,Participation09,Participation09,Are people in the relevant group more or less likely to feel equipped to find the best value communication service provider?,DCMS,166
"Participation, representation & private life",Communities and the environment,Natural environment,Participation10,Participation10,Are people in the relevant group more or less likely to access the natural environment?,DEFRA,168
"Participation, representation & private life",Communities and the environment,Belonging,Participation11,Participation11,Are people in the relevant group more or less likely to feel they belong to their neighbourhood?',CO,169
"Participation, representation & private life",Communities and the environment,Belonging,Participation12,Participation12,Are people in the relevant group more or less likely to feel the belong strongly to Britain?',CO,169
"Participation, representation & private life",Communities and the environment,Integration,Participation13,Participation13,Are people in the relevant group more or less likely to feel their local area is a place where people from different backgrounds get on well together?',CO,170
"Participation, representation & private life",Communities and the environment,Influencing decisions,Participation14,Participation14,Are people in the relevant group more or less likely to feel they can influence decisions in their local area?',CO,171
"Participation, representation & private life",Communities and the environment,Life satisfaction,Participation15,Participation15,Are people in the relevant group more or less likely to feel satisfied with their life?',ONS,172
"Participation, representation & private life",Communities and the environment,Neighbourhood,Participation16,Participation16,Are people in the relevant group more or less likely to chat to their neighbours?',ONS,173
"Participation, representation & private life",Communities and the environment,Air quality,Participation17,Participation17,Are people from the relevant group more or less likely to live in an area of poor air quality?,DEFRA,174
"Participation, representation & private life",Communities and the environment,Flood risk,Participation18,Participation18,Are people from the relevant group more or less likely to live in a flood risk area?,DEFRA,175
"Participation, representation & private life",Communities and the environment,Waste sites,Participation19,Participation19,Are people from the relevant group more or less likely to live near a waste site?,DEFRA,176
"Participation, representation & private life",Communities and the environment,Waste sites,Participation20,Participation20,Are people from the relevant group more or less likely to live near an environmental or hazardous incident?,DEFRA,176
"Participation, representation & private life",COCivic action,Civic activism,Participation21,Participation21,Are people in the relevant group more or less likely to participate in civic activism [regularly]?,CO,178
"Participation, representation & private life",COCivic action,Volunteering,Participation22,Participation22,Are people in the relevant group more or less likely volunteer [regularly]?,CO,179
"Participation, representation & private life",COCivic action,Social Action,Participation23,Participation23,Are people in the relevant group more or less likely to be involved in social action?,CO,180
"Participation, representation & private life",COCivic action,Neighbourhood action,Participation24,Participation24,Are people in the relevant group more or less likely to be involved in their neighbourhood/locality?,CO,181
"Participation, representation & private life",Well-being,Life satisfaction,Participation25,Participation25,Are people in the relevant group more or less likely to feel satisfied with their life?',ONS,183
"Participation, representation & private life",Well-being,Life satisfaction,Participation26,Participation26,Are people in the relevant group more or less likely to feel things that they did in their life were worthwhile?',ONS,183
"Participation, representation & private life",Well-being,Life satisfaction,Participation27,Participation27,Are people in the relevant group more or less likely to often feel lonely?',ONS,183
"Participation, representation & private life",Well-being,Life satisfaction,Participation28,Participation28,Are people in the relevant group more or less likely to feel the area they live in has improved in the last two years?,ONS,183